pathway	pval	padj	log2err	ES	NES	hgnc_id	hgnc_symbol	msig_id
GO_TRANSMEMBRANE_SIGNALING_RECEPTOR_ACTIVITY	0.0003033908272354	0.0130258017803179	0.49849310876659	0.425095748121321	1.817752968485	2584	CYLD	
GO_ACYLGLYCEROL_METABOLIC_PROCESS	0.0047736095537621	0.0818004058181956	0.407017918923954	0.600448936570369	1.7922227859906	2584	CYLD	
REACTOME_POST_TRANSLATIONAL_MODIFICATION:_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS	0.0062943706166907	0.0955104971322517	0.407017918923954	0.589418305896484	1.75929850811528	2584	CYLD	
GO_POSITIVE_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION	0.0038920297880633	0.0724870068271881	0.431707695803346	0.48041016173522	1.74659268742161	2584	CYLD	
GO_PERK_MEDIATED_UNFOLDED_PROTEIN_RESPONSE	0.0050309237635767	0.0828142505494562	0.407017918923954	0.622462727509352	1.7462046035107	2584	CYLD	
REACTOME_TOLL_LIKE_RECEPTOR_4_TLR4_CASCADE	0.0039485347290527	0.0731133895090478	0.407017918923954	0.437488695849719	1.66042130244593	2584	CYLD	
GO_ENTRY_INTO_OTHER_ORGANISM_INVOLVED_IN_SYMBIOTIC_INTERACTION	0.0057732689000787	0.0904461174682287	0.407017918923954	0.414221525359543	1.63145073999043	2584	CYLD	
GO_MOLECULAR_FUNCTION_REGULATOR	4.02642387633541e-05	0.0040336507909852	0.557332238758646	0.288934977754434	1.51458394329342	2584	CYLD	
GO_REGULATION_OF_SYMBIOSIS_ENCOMPASSING_MUTUALISM_THROUGH_PARASITISM	0.0061410364166362	0.0947099650657432	0.407017918923954	0.330512154094724	1.47281564399648	2584	CYLD	
GO_CELL_MOTILITY	0.0007227474814051	0.0243428828435335	0.477270815362862	0.265455364643734	1.37974747209248	2584	CYLD	
GO_PROTEIN_CONTAINING_COMPLEX_SCAFFOLD_ACTIVITY	3.25591760669362e-06	0.000611084325551	0.627256739718528	0.629474442573878	2.15734202338512	12515	UCHL3	
GO_PURINE_NTP_DEPENDENT_HELICASE_ACTIVITY	0.0008804596612326	0.0202562525932625	0.477270815362862	0.530469822120257	1.81803225357056	12515	UCHL3	
GO_TIGHT_JUNCTION_ORGANIZATION	0.0053025957915059	0.0634781267091113	0.407017918923954	0.602395677783357	1.79892677916822	12515	UCHL3	
GO_REGULATION_OF_RNA_METABOLIC_PROCESS	4.12640007732747e-05	0.0027763665425942	0.557332238758646	0.424666948602336	1.78551156091538	12515	UCHL3	
GO_ATP_DEPENDENT_DNA_HELICASE_ACTIVITY	0.0065118703417435	0.0716991242006909	0.407017918923954	0.585659775882604	1.77041823321655	12515	UCHL3	
GO_TRANSCRIPTIONAL_REPRESSOR_COMPLEX	0.0023099456176373	0.0381354910763642	0.431707695803346	0.50737134193232	1.75486124079725	12515	UCHL3	
GO_PROTEIN_SERINE_THREONINE_PHOSPHATASE_COMPLEX	0.0105332538448763	0.0918376117624182	0.380730400722792	0.551183513299752	1.69502883728912	12515	UCHL3	
GO_ATPASE_ACTIVITY_COUPLED	0.0002030447856351	0.0077027415486712	0.518848077743792	0.393490846253053	1.68561942154613	12515	UCHL3	
GO_SEQUENCE_SPECIFIC_DOUBLE_STRANDED_DNA_BINDING	4.3754724886698e-05	0.0028419515578576	0.557332238758646	0.368565002093294	1.65365891301662	12515	UCHL3	
GO_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	3.32537069847237e-05	0.0026110507344092	0.557332238758646	0.362056240598668	1.64647716140076	12515	UCHL3	
GO_POSITIVE_REGULATION_OF_KINASE_ACTIVITY	0.0002126099728382	0.0078161563210434	0.518848077743792	0.37450967753889	1.64506846102358	12515	UCHL3	
GO_AXON_PART	0.0019266743876121	0.034012479535767	0.45505986738723	0.396605630237074	1.63281392897058	12515	UCHL3	
GO_CELL_SUBSTRATE_JUNCTION_ASSEMBLY	0.0071348547506705	0.0757228929788428	0.407017918923954	0.454351402993544	1.62468751574014	12515	UCHL3	
GO_REGULATION_OF_SISTER_CHROMATID_SEGREGATION	0.0078507134579024	0.0795330800877278	0.380730400722792	0.434670069230989	1.60532268332262	12515	UCHL3	
GO_RHO_GTPASE_BINDING	0.006514446506176	0.0716991242006909	0.407017918923954	0.432178015459706	1.6018081039553	12515	UCHL3	
GO_POSITIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS	2.70389505429104e-06	0.0005671817508001	0.627256739718528	0.331979214727208	1.59391279776998	12515	UCHL3	
GO_NUCLEAR_CHROMOSOME_TELOMERIC_REGION	0.0115867595277644	0.0981434310594011	0.380730400722792	0.409359296138632	1.56182510210251	12515	UCHL3	
GO_PROXIMAL_PROMOTER_SEQUENCE_SPECIFIC_DNA_BINDING	0.0035403207493361	0.0507019429402923	0.431707695803346	0.363539974149037	1.53533050200558	12515	UCHL3	
GO_REGULATORY_REGION_NUCLEIC_ACID_BINDING	0.0003947868423008	0.0116347923937582	0.49849310876659	0.340742893616218	1.52965926690983	12515	UCHL3	
GO_REGULATION_OF_KINASE_ACTIVITY	0.0009476672055069	0.0214438167043664	0.477270815362862	0.321746957660823	1.47376413431395	12515	UCHL3	
GO_NEGATIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS	0.0001873994442368	0.0074251824238745	0.518848077743792	0.311553212692801	1.47266805291774	12515	UCHL3	
GO_NUCLEOPLASM_PART	0.0001420435077475	0.0062924406762023	0.518848077743792	0.304238312523875	1.46853511502402	12515	UCHL3	
